Skipped ./github_code/2022\arxiv2022-context-injection-stance\src\analysis\dump_attention.py: EOL while scanning string literal (<unknown>, line 53)
Skipped ./github_code/2022\Castro\Exec\radiation_tests\RadSuOlsonMG\python\paper.py: Missing parentheses in call to 'print'. Did you mean print('t = ', t_3, t_30)? (<unknown>, line 31)
Skipped ./github_code/2022\Castro\Exec\science\planet\dataset_sliceplot.py: Missing parentheses in call to 'print'. Did you mean print(profilefilelist)? (<unknown>, line 20)
Skipped ./github_code/2022\cbn.pytorch\eval\ic15\rrc_evaluation_funcs.py: invalid syntax (<unknown>, line 310)
Skipped ./github_code/2022\cbn.pytorch\eval\ic15\rrc_evaluation_funcs_v1.py: invalid syntax (<unknown>, line 306)
Skipped ./github_code/2022\cbn.pytorch\eval\ic15\rrc_evaluation_funcs_v2.py: invalid syntax (<unknown>, line 309)
Skipped ./github_code/2022\CBTrans\scripts\dump_to_lmdb.py: Missing parentheses in call to 'print'. Did you mean print(self.keys[index], e)? (<unknown>, line 54)
Skipped ./github_code/2022\CCDC\Model\MultiscaleWarpingNet_backup.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 294)
Skipped ./github_code/2022\CCDC\ref_utils\augmentation_new.py: Missing parentheses in call to 'print'. Did you mean print(k)? (<unknown>, line 120)
Skipped ./github_code/2022\CCDC\ref_utils\ChairsSDHomDataset.py: Missing parentheses in call to 'print'. Did you mean print('loading training data')? (<unknown>, line 26)
Skipped ./github_code/2022\CCDC\ref_utils\CharbonnierLoss.py: Missing parentheses in call to 'print'. Did you mean print(1)? (<unknown>, line 11)
Skipped ./github_code/2022\CCDC\ref_utils\FlowerDataset.py: Missing parentheses in call to 'print'. Did you mean print('warning, use MDSR for flownet')? (<unknown>, line 47)
Skipped ./github_code/2022\CCDC\ref_utils\LFDataset.py: Missing parentheses in call to 'print'. Did you mean print('warning, use MDSR for flownet')? (<unknown>, line 42)
Skipped ./github_code/2022\CCDC\ref_utils\LFDataset_v2.py: Missing parentheses in call to 'print'. Did you mean print('loading dataset: ', filename)? (<unknown>, line 41)
Skipped ./github_code/2022\CCDC\ref_utils\SintelDataset.py: Missing parentheses in call to 'print'. Did you mean print('loading dataset: ', filename)? (<unknown>, line 56)
Skipped ./github_code/2022\CCDC\ref_utils\Solver.py: Missing parentheses in call to 'print'. Did you mean print('the training log in folder "', save_folder ,'" already exists, last iteration is:' , last_iter)? (<unknown>, line 86)
Skipped ./github_code/2022\CCDC\ref_utils\Solver_forwardwarp.py: Missing parentheses in call to 'print'. Did you mean print('the training log in folder "', save_folder ,'" already exists, last iteration is:' , last_iter)? (<unknown>, line 83)
Skipped ./github_code/2022\CCDC\ref_utils\ulti.py: invalid syntax (<unknown>, line 133)
Skipped ./github_code/2022\CIRS-codes\tianshou\test\throughput\env.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\ClonedPerson\pipeline\5characters\reid\models\resmap.py: unindent does not match any outer indentation level (<unknown>, line 74)
Skipped ./github_code/2022\Constrained_Models\scripts\parser.py: expected an indented block (<unknown>, line 6)
Skipped ./github_code/2022\CSPR\configs\_base_\models\resnet18_3d.py: invalid syntax (<unknown>, line 11)
Skipped ./github_code/2022\CVLMN\coco-caption\pycocoevalcap\eval.py: Missing parentheses in call to 'print'. Did you mean print('tokenization...')? (<unknown>, line 30)
Skipped ./github_code/2022\CVLMN\coco-caption\pycocoevalcap\bleu\bleu_scorer.py: invalid syntax (<unknown>, line 60)
Skipped ./github_code/2022\CVLMN\coco-caption\pycocotools\coco.py: Missing parentheses in call to 'print'. Did you mean print('loading annotations into memory...')? (<unknown>, line 71)
Skipped ./github_code/2022\DeepVision3D\OpenPCDet\pcdet\datasets\kitti\kitti_object_eval_python\evaluate.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\metrics\precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\adaaug.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\augment.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\contrastive_loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-insgen\training\training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-projected-gan\pg_modules\diffusion.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\legacy.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\frechet_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\inception_score.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\kernel_inception_distance.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\metric_main.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\metric_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\perceptual_path_length.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\metrics\precision_recall.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\training\adaaug.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\training\dataset.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\training\diffusion.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\training\loss.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\training\networks.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\Diffusion-GAN\diffusion-stylegan2\training\training_loop.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\DMF\fairseq\examples\adaptive_span\truncated_bptt_lm_task.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\DRAC\challenge2&3\main.py: expected an indented block (<unknown>, line 165)
Skipped ./github_code/2022\EDCR\experiments\direction_prediction\models.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\direction_prediction\proposed_models.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\direction_prediction_continuous\models.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\direction_prediction_continuous\utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\other_metrics\proposed_models.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\representation_learning\encoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\representation_learning\utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\EDCR\experiments\robustness\proposed_models.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\Ego4d_NLQ_2022_1st_Place_Solution\ms_cm\clip_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\ElitePLM\Reasoning\ProphetNet\run_sen2.py: unindent does not match any outer indentation level (<unknown>, line 371)
Skipped ./github_code/2022\evaluate\templates\{{ cookiecutter.module_slug }}\{{ cookiecutter.module_slug }}.py: invalid syntax (<unknown>, line 61)
Skipped ./github_code/2022\F2DNet\configs\elephant\cityperson\ga_retinanet_ResNeXt101.py: EOL while scanning string literal (<unknown>, line 84)
Skipped ./github_code/2022\full_body_anonymization\dnnlib\util.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\full_body_anonymization\dnnlib\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\full_body_anonymization\torch_utils\misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\full_body_anonymization\torch_utils\persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\full_body_anonymization\torch_utils\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\full_body_anonymization\torch_utils\ops\__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\eigen\scripts\relicense.py: Missing parentheses in call to 'print'. Did you mean print('SKIPPED', filename)? (<unknown>, line 55)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\scripts\fuse_gtest_files.py: invalid syntax (<unknown>, line 93)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\scripts\gen_gtest_pred_impl.py: Missing parentheses in call to 'print'. Did you mean print('Updating file %s . . .' % path)? (<unknown>, line 306)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\scripts\pump.py: invalid syntax (<unknown>, line 249)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\test\gtest_env_var_test.py: invalid syntax (<unknown>, line 50)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\test\gtest_throw_on_failure_test.py: invalid syntax (<unknown>, line 73)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\test\gtest_uninitialized_test.py: invalid syntax (<unknown>, line 49)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\test\gtest_xml_output_unittest.py: invalid syntax (<unknown>, line 212)
Skipped ./github_code/2022\GazeEstimationTX2\src\ext\eos\3rdparty\nanoflann\tests\gtest-1.7.0\xcode\Scripts\versiongenerate.py: Missing parentheses in call to 'print'. Did you mean print("Usage: versiongenerate.py input_dir output_dir")? (<unknown>, line 57)
Skipped ./github_code/2022\GCNet\baseline-mmin\preprocess\tools\denseface\densenet.py: invalid syntax (<unknown>, line 114)
Skipped ./github_code/2022\GCNet\baseline-mmin\preprocess\tools\denseface\densenet_train.py: invalid syntax (<unknown>, line 8)
Skipped ./github_code/2022\hl2ss\hl2ss_td\td_modules\hl2ss_core\scripts\Hl2ssExt.py: invalid syntax (<unknown>, line 211)
Skipped ./github_code/2022\HLDC\Data Preprocessing\bail_decision_and_amount_extraction.py: invalid syntax (<unknown>, line 86)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aidatatang_200zh\ASR\pruned_transducer_stateless2\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_ctc\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_ctc\jit_pretrained_decode_with_H.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_ctc\jit_pretrained_decode_with_HL.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_ctc\jit_pretrained_decode_with_HLG.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_ctc\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_mmi\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\conformer_mmi\label_smoothing.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\compile_hlg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\convert_transcript_words_to_tokens.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\generate_unique_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\prepare_lang_fst.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\local\sort_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless2\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\aidatatang_200zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\aishell.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\conformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless3\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\aishell.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7\zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2022\icefall\egs\aishell\ASR\pruned_transducer_stateless7_bbpe\asr_datamodule.py: invalid syntax (<unknown>, line 1)
