Skipped LLM_code/arxiv_dataset/2023/Q4/ChatGPT-MBTI/Crawler_16personalities.py: unexpected indent (<unknown>, line 314)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q1/Activation_decoding/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q1/FedAPT/supervised/prompt-ours-device.py: invalid syntax (<unknown>, line 144)
Skipped LLM_code/arxiv_dataset/2024/Q1/Contextulization-Distillation/lambdaKG/LLM/atomic2020_res.py: f-string: empty expression not allowed (<unknown>, line 8)
Skipped LLM_code/arxiv_dataset/2024/Q1/experimental-design-multichannel/parameter_fit.py: trailing comma not allowed without surrounding parentheses (<unknown>, line 23)
Skipped LLM_code/arxiv_dataset/2024/Q1/synthesize_or_not/zero-shot/ours/run_benchmarks_few_shot.py: f-string: unmatched '[' (<unknown>, line 77)
Skipped LLM_code/arxiv_dataset/2024/Q3/TDA-Track/TDA-Track/tools/demo.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 72)
Skipped LLM_code/arxiv_dataset/2024/Q3/SchurVINS/svo_benchmarking/dataset_tools/python/bag_to_image.py: multiple exception types must be parenthesized (<unknown>, line 22)
Skipped LLM_code/arxiv_dataset/2024/Q3/SchurVINS/svo_benchmarking/dataset_tools/python/restamp_bag.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2024/Q3/SchurVINS/svo_benchmarking/src/svo_ceres_benchmarking/trajectory_plotting.py: unterminated string literal (detected at line 76) (<unknown>, line 76)
Skipped LLM_code/arxiv_dataset/2024/Q3/SchurVINS/vikit/vikit_py/src/vikit_py/depthmap_utils.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 15)
Skipped LLM_code/arxiv_dataset/2024/Q3/BiCross/BiCross/Trainer_crossmodality.py: unexpected indent (<unknown>, line 35)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_missing_tokenization_test/cookiecutter-template-{{cookiecutter.modelname}}/test_tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_example_script/{{cookiecutter.directory_name}}/run_{{cookiecutter.example_shortcut}}.py: invalid syntax (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/__init__.py: invalid syntax (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/configuration_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 23)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q2/HALC/transformers-4.36.2/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q2/ctm/code/torch_utils/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q2/ctm/code/torch_utils/misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q2/ctm/code/torch_utils/ops/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q2/ctm/code/torch_utils/persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q2/Interpret_Instruction_Tuning_LLMs/src/analysis_following_hypothesis.py: unexpected indent (<unknown>, line 98)
Skipped LLM_code/arxiv_dataset/2024/Q2/MER-MCE/minigpt4/common/vqa_tools/VQA/PythonEvaluationTools/vqaEvalDemo.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 45)
Skipped LLM_code/arxiv_dataset/2021/Q3/rcps/imagenet/risk_histogram.py: non-default argument follows default argument (<unknown>, line 103)
