Skipped LLM_code/arxiv_dataset/2023/Q4/DoRM/dnnlib/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q1/ColossalAI/examples/language/deepseek/performance_evaluator.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q1/ColossalAI/examples/language/mixtral/data_utils.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q1/ColossalAI/examples/language/mixtral/model_utils.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2023/Q1/ColossalAI/examples/language/mixtral/performance_evaluator.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2020/Q2/PypeIt/deprecated/arc_old.py: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 233)
Skipped LLM_code/arxiv_dataset/2025/Q1/mammoth/utils/main.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2025/Q1/ShortcutsBench/experiments/APIsClass.py: unterminated string literal (detected at line 231) (<unknown>, line 231)
Skipped LLM_code/arxiv_dataset/2025/Q1/ShortcutsBench/experiments/WFActionsClass.py: unterminated string literal (detected at line 293) (<unknown>, line 293)
Skipped LLM_code/arxiv_dataset/2025/Q1/ShortcutsBench/experiments/generate_shortcut_desc.py: unterminated string literal (detected at line 304) (<unknown>, line 304)
Skipped LLM_code/arxiv_dataset/2025/Q1/ncflow/examples/navier-stokes/runs/04082024-130044-SpecialT2/main_T2.py: invalid syntax (<unknown>, line 8)
Skipped LLM_code/arxiv_dataset/2025/Q1/202408-adaptive/src/plot.py: f-string: unmatched '[' (<unknown>, line 44)
Skipped LLM_code/arxiv_dataset/2025/Q1/AutoMathText/src/process-arxiv-data.py: unterminated string literal (detected at line 54) (<unknown>, line 54)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/architecture/lane_detectors_pkg/scripts/DeepLSD/third_party/pytlbd/googletest/googletest/scripts/gen_gtest_pred_impl.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 311)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/architecture/lane_detectors_pkg/scripts/DeepLSD/third_party/pytlbd/googletest/googletest/scripts/release_docs.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 130)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/architecture/lane_detectors_pkg/scripts/DeepLSD/third_party/pytlbd/googletest/googletest/scripts/upload.py: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers (<unknown>, line 396)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/ethz_piksi_ros/piksi_multi_rtk_ros/src/piksi_multi_rtk_ros/UdpHelpers.py: multiple exception types must be parenthesized (<unknown>, line 40)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/ethz_piksi_ros/piksi_multi_rtk_ros/src/piksi_multi_rtk_ros/piksi_multi.py: leading zeros in decimal integer literals are not permitted; use an 0o prefix for octal integers (<unknown>, line 724)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/ethz_piksi_ros/piksi_v2_rtk_ros/src/UdpHelpers.py: multiple exception types must be parenthesized (<unknown>, line 40)
Skipped LLM_code/arxiv_dataset/2025/Q1/REU-2024/src/ethz_piksi_ros/piksi_v2_rtk_ros/utils/bag_to_csv.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2025/Q1/Personalized-Lip-Reading/fairseq/examples/adaptive_span/truncated_bptt_lm_task.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2025/Q1/gfe/config/config_mnist_test_tsne.py: invalid syntax (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2025/Q1/gfe/config/config_mnist_tnse.py: invalid syntax (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2022/Q4/RHER/spinup_utils/delete_no_checkpoint_or_pth.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2022/Q4/RHER/spinup_utils/plot_stage_success.py: unexpected indent (<unknown>, line 406)
Skipped LLM_code/arxiv_dataset/2022/Q3/Structure-Aware-VR-Sketch-Shape-Retrieval/src/vis_pc.py: invalid syntax (<unknown>, line 164)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/functional/64bit.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/functional/advanced.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/functional/basic.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 12)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/functional/expiry.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/functional/startup.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 14)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/functional/stats.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 12)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/lib/common.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/lib/memcache.py: multiple exception types must be parenthesized (<unknown>, line 366)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/lib/utilities.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/performance/clients.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/performance/monitor.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/performance/setter.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 35)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/performance/shifter.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 50)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/protocol/badbasic.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/CAMP/CAMPServer/tests/protocol/badstartup.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 13)
Skipped LLM_code/arxiv_dataset/2024/Q4/Vaccine/alpaca/pred_eval.py: unindent does not match any outer indentation level (<unknown>, line 62)
Skipped LLM_code/arxiv_dataset/2024/Q4/py-ananke/src/versioneer.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/FairDiffusion/scripts/convert_zero123_to_diffusers.py: f-string: unmatched '[' (<unknown>, line 115)
Skipped LLM_code/arxiv_dataset/2024/Q4/VIP/scripts/convert_zero123_to_diffusers.py: f-string: unmatched '[' (<unknown>, line 115)
Skipped LLM_code/arxiv_dataset/2024/Q4/AllWeatherNet/models/temp_model.py: expected an indented block after 'if' statement on line 324 (<unknown>, line 325)
Skipped LLM_code/arxiv_dataset/2024/Q4/AllWeatherNet/options/._single_unet_conv_add_bs32_BN_nonormDlayer5_3_final_lsgan_64patchD_P_vgg.py: 'utf-8' codec can't decode byte 0xb0 in position 37: invalid start byte
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/UserDict.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/_abcoll.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/_weakrefset.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/abc.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/codecs.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/copy_reg.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/fnmatch.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/genericpath.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/linecache.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/locale.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/ntpath.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/os.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/posixpath.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/re.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/sre.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/sre_compile.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/sre_constants.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/sre_parse.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/stat.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/types.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/SGan-TEB/sgan/env/lib/python2.7/warnings.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q4/LinFusion/src/eval/ops/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q1/DIAnet/tools/test_pic.py: invalid non-printable character U+00A0 (<unknown>, line 40)
Skipped LLM_code/arxiv_dataset/2024/Q1/SFBC/eval/training/testCaseIV.py: invalid syntax (<unknown>, line 28)
Skipped LLM_code/arxiv_dataset/2024/Q1/LF-ViT/main_deit.py: unexpected indent (<unknown>, line 50)
Skipped LLM_code/arxiv_dataset/2024/Q1/Diff-Mix/downstream_tasks/train_hub_waterbird.py: unterminated string literal (detected at line 69) (<unknown>, line 69)
Skipped LLM_code/arxiv_dataset/2024/Q1/VGDiffZero/executor.py: unindent does not match any outer indentation level (<unknown>, line 183)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/datasets/3DMIT_benchmark3D_dataset.py: invalid decimal literal (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/datasets/__init__.py: invalid decimal literal (<unknown>, line 4)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/datasets/dataset.py: invalid decimal literal (<unknown>, line 32)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/inference_3d.py: invalid decimal literal (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/model/3dmit-onlyscene-512.py: invalid decimal literal (<unknown>, line 195)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/model/3dmit.py: invalid decimal literal (<unknown>, line 196)
Skipped LLM_code/arxiv_dataset/2024/Q1/3DMIT/src/model/__init__.py: invalid decimal literal (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2024/Q1/Fleet-Tools/core/agent/replay_memory.py: invalid syntax. Perhaps you forgot a comma? (<unknown>, line 158)
Skipped LLM_code/arxiv_dataset/2024/Q3/ScatterFormer/pcdet/datasets/kitti/kitti_object_eval_python/evaluate.py: invalid syntax (<unknown>, line 5)
Skipped LLM_code/arxiv_dataset/2024/Q3/FineSurE-ACL24/finesure/fact-checking.py: invalid syntax (<unknown>, line 9)
Skipped LLM_code/arxiv_dataset/2024/Q3/FineSurE-ACL24/finesure/keyfact-alignment.py: invalid syntax (<unknown>, line 11)
Skipped LLM_code/arxiv_dataset/2024/Q3/MOOSA/EPIC-rgb-flow-audio/VGGSound/datasets/dataloader.py: invalid syntax (<unknown>, line 34)
Skipped LLM_code/arxiv_dataset/2024/Q3/MOOSA/HAC-rgb-flow-audio/VGGSound/datasets/dataloader.py: invalid syntax (<unknown>, line 34)
Skipped LLM_code/arxiv_dataset/2024/Q3/FIWHN/model/common.py: 'utf-8' codec can't decode byte 0xa3 in position 9835: invalid start byte
Skipped LLM_code/arxiv_dataset/2024/Q3/snn_signgd/examples/cifar10/preprocess.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q3/snn_signgd/examples/signgd_dynamics.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q3/snn_signgd/examples/subgradient_dynamics.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q3/BEVNav/cakin_ws/src/turn_on_wheeltec_robot/scripts/gnss_matrix.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 65)
Skipped LLM_code/arxiv_dataset/2024/Q3/BEVNav/cakin_ws/src/turn_on_wheeltec_robot/scripts/send_mark.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 29)
Skipped LLM_code/arxiv_dataset/2024/Q3/GazeSetMerge/models/attention.py: unexpected indent (<unknown>, line 2)
Skipped LLM_code/arxiv_dataset/2024/Q3/CION_ReIDZoo/CION_Pretrain/run.py: unterminated string literal (detected at line 22) (<unknown>, line 22)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_missing_tokenization_test/cookiecutter-template-{{cookiecutter.modelname}}/test_tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 20)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_example_script/{{cookiecutter.directory_name}}/run_{{cookiecutter.example_shortcut}}.py: invalid syntax (<unknown>, line 21)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/__init__.py: invalid syntax (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/configuration_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 23)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_flax_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_tf_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 16)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/test_modeling_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 18)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/to_replace_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 30)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_fast_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q3/intrinsic-source-citation/transformers/templates/adding_a_new_model/cookiecutter-template-{{cookiecutter.modelname}}/tokenization_{{cookiecutter.lowercase_modelname}}.py: invalid syntax (<unknown>, line 17)
Skipped LLM_code/arxiv_dataset/2024/Q3/CAVP/main_avss.py: expected an indented block after 'if' statement on line 200 (<unknown>, line 201)
Skipped LLM_code/arxiv_dataset/2024/Q3/TITAN/model.py: invalid syntax (<unknown>, line 1)
Skipped LLM_code/arxiv_dataset/2024/Q3/AIES2024PreIndex/helpers/noise.py: invalid syntax (<unknown>, line 133)
Skipped LLM_code/arxiv_dataset/2024/Q2/Implicit-SVSDF-Planner/src/common/uav_utils/scripts/tf_assist.py: multiple exception types must be parenthesized (<unknown>, line 148)
Skipped LLM_code/arxiv_dataset/2024/Q2/Implicit-SVSDF-Planner/src/debug_assistant/scripts/component_new.py: expected an indented block after function definition on line 15 (<unknown>, line 19)
Skipped LLM_code/arxiv_dataset/2024/Q2/Implicit-SVSDF-Planner/src/uav_simulator/so3_quadrotor_simulator/include/ode/libs/numeric/odeint/performance/performance.py: Missing parentheses in call to 'print'. Did you mean print(...)? (<unknown>, line 32)
Skipped LLM_code/arxiv_dataset/2024/Q2/D2LLM/train.py: unmatched ')' (<unknown>, line 199)
Skipped LLM_code/arxiv_dataset/2021/Q2/cif21-multiplicity/cif21.dphot.py: invalid syntax (<unknown>, line 47)
