Skipped ./github_code\2020\InfoBERT\SQuAD/eval_adv_squad.py: invalid syntax (<unknown>, line 85)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/swivel/swivel.py: Missing parentheses in call to 'print'. Did you mean print('Writing row embeddings to:', row_embedding_output_path)? (<unknown>, line 166)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/swivel/text2bin.py: invalid syntax (<unknown>, line 52)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/swivel/wordsim.py: invalid syntax (<unknown>, line 45)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/syntaxnet/syntaxnet/conll2tree.py: Missing parentheses in call to 'print'. Did you mean print('Input: %s' % sentence.text)? (<unknown>, line 91)
Skipped ./github_code\2020\SAKDN\tf_model_zoo/tf_model_zoo/models/video_prediction/prediction_train.py: Missing parentheses in call to 'print'. Did you mean print('Constructing models and inputs.')? (<unknown>, line 186)
Skipped ./github_code\2021\AdaptSky\AdaptSky [Commented Version] .py: invalid syntax (<unknown>, line 3)
Skipped ./github_code\2021\AdaptSky\Sub-6.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 717)
Skipped ./github_code\2021\DAMOV\simulator/scripts/get_stats_per_app.py: Missing parentheses in call to 'print'. Did you mean print("Couldn't read some stat. Check label: " + label)? (<unknown>, line 113)
Skipped ./github_code\2021\espnet\egs2/TEMPLATE/asr1/pyscripts/utils/calculate_rtf.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime4/asr2/local/sym_channel.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/asr1/local/extract_noises.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/asr1/local/make_noise_list.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/asr2json.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/check_data_gen.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/da_wer_scoring.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/extract_noises.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/gen_task1_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/get_lhotse_manifests.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/gss2lhotse.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/gss_micrank.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/chime7_task1/diar_asr1/local/make_noise_list.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/cvss/st1/local/cvss_data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/librispeech/asr2/local/dump_librispeech_alignment_from_textgrid.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/librispeech/asr2/local/measure_teacher_quality.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/mini_an4/asr2/local/data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/mini_an4/s2st1/local/data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/mini_an4/s2t1/local/data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/mini_an4/spk1/local/data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/mini_an4/tts2/local/data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/mls/asr2/local/data_prep.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/reverb/enh1/local/dot2scp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/reverb/enh1/local/filterjson.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/reverb/enh1/local/run_wpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/slue-voxceleb/slu1/local/f1_score.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/slue-voxceleb/slu1/local/generate_asr_files.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/slue-voxceleb/slu1/local/score.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/slue-voxpopuli/slu1/local/data_prep_original_slue_format.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/slue-voxpopuli/slu1/local/eval_utils.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/slue-voxpopuli/slu1/local/score.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/stop/asr1/local/score.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/stop/asr1_pipeline/local/score.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/tedlium3/asr1/local/join_suffix.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\espnet\egs2/tedlium3/asr2/local/join_suffix.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2021\FAST\eval/ic15/rrc_evaluation_funcs.py: invalid syntax (<unknown>, line 310)
Skipped ./github_code\2021\FAST\eval/ic15/rrc_evaluation_funcs_v1.py: invalid syntax (<unknown>, line 306)
Skipped ./github_code\2021\FAST\eval/ic15/rrc_evaluation_funcs_v2.py: invalid syntax (<unknown>, line 309)
Skipped ./github_code\2021\l2hmc-qcd\src/l2hmc/notebooks/pt4dSU3-jukit.py: invalid syntax (<unknown>, line 19)
Skipped ./github_code\2022\big_vision\big_vision/trainers/proj/image_text/_deprecated_contrastive.py: invalid syntax (<unknown>, line 322)
Skipped ./github_code\2022\Diffusion-GAN\diffusion-stylegan2/torch_utils/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\Diffusion-GAN\diffusion-stylegan2/torch_utils/misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\Diffusion-GAN\diffusion-stylegan2/torch_utils/ops/__init__.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\Diffusion-GAN\diffusion-stylegan2/torch_utils/persistence.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\full_body_anonymization\torch_utils/misc.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code\2022\GCNet\baseline-mmin/preprocess/tools/denseface/densenet.py: invalid syntax (<unknown>, line 114)
Skipped ./github_code\2022\GCNet\baseline-mmin/preprocess/tools/denseface/densenet_train.py: invalid syntax (<unknown>, line 8)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/conformer_ctc/jit_pretrained_decode_with_H.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/conformer_ctc/jit_pretrained_decode_with_HL.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/conformer_ctc/jit_pretrained_decode_with_HLG.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/local/compile_lg.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/local/prepare_lang_fst.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/local/sort_lm_training_data.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless3/lstmp.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless3/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/aishell.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_bbpe/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/export-for-ncnn-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/export-for-ncnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/export-onnx-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/jit_trace_export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/jit_trace_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/ncnn_custom_layer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/onnx_model_wrapper.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/streaming-ncnn-decode.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/pruned_transducer_stateless7_streaming/zipformer_for_ncnn_export_only.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/asr_datamodule.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/export-onnx-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/jit_pretrained_streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/onnx_pretrained-streaming.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/streaming_beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/subsampling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/aishell/ASR/zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/dprnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/test_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/dprnn_zipformer/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/local/prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/ami/SURT/local/train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/local/compute_fbank_musan.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/local/filter_cuts.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/local/prepare_lang_bpe.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/local/train_bpe_model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/local/validate_bpe_lexicon.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/optim.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/scaling.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/scaling_converter.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7/zipformer.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/beam_search.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/decode_stream.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/decoder.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/encoder_interface.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/export-for-ncnn-zh.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/export-for-ncnn.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/export-onnx.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/jit_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/jit_trace_export.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/jit_trace_pretrained.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/joiner.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/model.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/onnx_check.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/onnx_model_wrapper.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code\2022\icefall\egs/commonvoice/ASR/pruned_transducer_stateless7_streaming/onnx_pretrained.py: invalid syntax (<unknown>, line 1)
