Skipped ./github_code/2023\ACFModel\VQA\core\data\load_data.py: invalid syntax (<unknown>, line 150)
Skipped ./github_code/2023\PIBConv\cnn\train_imagenet.py: invalid syntax (<unknown>, line 183)
Skipped ./github_code/2023\PlanE\datasets\helper.py: invalid syntax (<unknown>, line 12)
Skipped ./github_code/2023\PlanE\experiments\main.py: invalid syntax (<unknown>, line 101)
Skipped ./github_code/2023\PlanE\plane\models.py: invalid syntax (<unknown>, line 7)
Skipped ./github_code/2023\PlanE\plane\tools.py: invalid syntax (<unknown>, line 84)
Skipped ./github_code/2023\PlanE\preprocess\data_process.py: invalid syntax (<unknown>, line 21)
Skipped ./github_code/2023\PlanE\preprocess\data_process_classical.py: invalid syntax (<unknown>, line 384)
Skipped ./github_code/2023\practical-collab-perception\pcdet\datasets\kitti\kitti_object_eval_python\evaluate.py: invalid syntax (<unknown>, line 5)
Skipped ./github_code/2023\PromptQG\train\AQG_BART.py: invalid syntax (<unknown>, line 13)
Skipped ./github_code/2023\PromptQG\train\AQG_MBART.py: invalid syntax (<unknown>, line 13)
Skipped ./github_code/2023\PromptQG\train\AQG_Pegasus.py: invalid syntax (<unknown>, line 13)
Skipped ./github_code/2023\PromptQG\train\AQG_T5.py: invalid syntax (<unknown>, line 13)
Skipped ./github_code/2023\PU-EdgeFormer\tf_ops\interpolation\tf_interpolate_op_test.py: Missing parentheses in call to 'print'. Did you mean print(points)? (<unknown>, line 12)
Skipped ./github_code/2023\PU-EdgeFormer\tf_ops\interpolation\visu_interpolation.py: Missing parentheses in call to 'print'. Did you mean print(norm)? (<unknown>, line 26)
Skipped ./github_code/2023\pyilc\diffusive_inpaint\diffusive_inpaint_example.py: invalid syntax (<unknown>, line 6)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\cartographer_sync_markers_gt.py: invalid syntax (<unknown>, line 41)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\ethzasl_icp_mapper_sync_gt.py: invalid syntax (<unknown>, line 43)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\evaluate_ate.py: invalid syntax (<unknown>, line 153)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\extract_rgbd.py: Missing parentheses in call to 'print'. Did you mean print('Usage: $ python extract_rgbd.py "2012-01-25-12-14-25"')? (<unknown>, line 7)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\extract_scans.py: Missing parentheses in call to 'print'. Did you mean print('Usage: $ python extract_scans.py "2012-01-25-12-14-25"')? (<unknown>, line 7)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\extract_stereo.py: Missing parentheses in call to 'print'. Did you mean print('Usage: $ python extract_stereo.py "2012-01-25-12-14-25"')? (<unknown>, line 7)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\filterBagOdomTF.py: Missing parentheses in call to 'print'. Did you mean print('odom frame removed!')? (<unknown>, line 11)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\filterBagTF.py: Missing parentheses in call to 'print'. Did you mean print('map frame removed!')? (<unknown>, line 11)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\slam_karto_sync_markers_gt.py: invalid syntax (<unknown>, line 47)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\jfr2018\sync_path_gt.py: invalid syntax (<unknown>, line 42)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\tests\test_prior_rename_kinect_bag_tf.py: Missing parentheses in call to 'print'. Did you mean print('kinect frame renamed!')? (<unknown>, line 14)
Skipped ./github_code/2023\region-learner\rtabmap_ros\launch\tests\test_prior_tf_to_pose.py: Missing parentheses in call to 'print'. Did you mean print('start loop!')? (<unknown>, line 18)
Skipped ./github_code/2023\region-learner\rtabmap_ros\scripts\gazebo_ground_truth.py: inconsistent use of tabs and spaces in indentation (<unknown>, line 23)
Skipped ./github_code/2023\Revisiting-Dis-vs-Gen-Classifiers\main_simulation.py: invalid syntax (<unknown>, line 67)
Skipped ./github_code/2023\RSA_plus-an-RSA-variant\rsaplus.py: invalid syntax (<unknown>, line 28)
Skipped ./github_code/2023\S1GFlood-Detection\test.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\S1GFlood-Detection\train.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\SchurVINS\svo_benchmarking\dataset_tools\python\bag_to_image.py: invalid syntax (<unknown>, line 22)
Skipped ./github_code/2023\SchurVINS\svo_benchmarking\dataset_tools\python\restamp_bag.py: Missing parentheses in call to 'print'. Did you mean print('usage: restamp_bag.py -i <inputfile> -o <outputfile>')? (<unknown>, line 30)
Skipped ./github_code/2023\SchurVINS\svo_benchmarking\src\svo_ceres_benchmarking\trajectory_plotting.py: EOL while scanning string literal (<unknown>, line 76)
Skipped ./github_code/2023\SchurVINS\vikit\vikit_py\src\vikit_py\depthmap_utils.py: Missing parentheses in call to 'print'. Did you mean print('Could not open file ' + depthmap_full_file_path + ' for reading binary data.')? (<unknown>, line 15)
Skipped ./github_code/2023\SEED\SEED_Tokenizer\lavis\models\blip2_models\blip2_qformer_codebook_all_image.py: unindent does not match any outer indentation level (<unknown>, line 355)
Skipped ./github_code/2023\SFAGC\classification\SFAGC_cls\GraphPool_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SFAGC\classification\SFAGC_cls\pointnet2_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SFAGC\segmentation\existing_methods\pointASNL_part_seg\ASNL_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SFAGC\segmentation\existing_methods\pointASNL_part_seg\pointnet2_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SFAGC\segmentation\existing_methods\pointnet++_part_seg\pointnet2_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SFAGC\segmentation\SFAGC_seg\GraphPool_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SFAGC\segmentation\SFAGC_seg\pointnet2_utils.py: invalid non-printable character U+FEFF (<unknown>, line 1)
Skipped ./github_code/2023\SLA\main.py: invalid syntax (<unknown>, line 33)
Skipped ./github_code/2023\SLA\src\trainer.py: invalid syntax (<unknown>, line 173)
Skipped ./github_code/2023\SMC-Bench\Commonsense_Reasoning\examples\adaptive_span\truncated_bptt_lm_task.py: invalid syntax (<unknown>, line 1)
Skipped ./github_code/2023\Specformer\Graph\large_model.py: unexpected indent (<unknown>, line 247)
Skipped ./github_code/2023\Specformer\Graph\medium_model.py: unexpected indent (<unknown>, line 250)
Skipped ./github_code/2023\Specformer\Graph\small_model.py: unexpected indent (<unknown>, line 247)
